pws_id,entry_id,buyer_state_asgn_id_no,buyer_facility_type,seller_facility_type,seller_state_asgn_id_no,seller_water_system_no,water_system_name
CA0105008,0,1.0,CC,TP,7,CA0110018,SFPUC-PLEASANTON WELLS
CA0110001,0,27.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA0110001,1,41.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA0110003,0,2.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110003,1,1.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110005,0,23.0,CC,CC,19,CA0710003,CONTRA COSTA WATER DISTRICT
CA0110006,0,2.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA0110006,1,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA0110008,0,5.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110009,0,4.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110009,1,3.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110011,0,3.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110011,1,2.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110011,2,1.0,CC,,,CA0110010,ZONE 7 WATER AGENCY
CA0110012,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA0110016,0,1.0,CC,,,CA0110005,EAST BAY MUD
CA0310001,0,3.0,CC,,,CA0310003,"AWA, SUTTER CREEK"
CA0310004,0,7.0,CC,,,CA0310003,"AWA, SUTTER CREEK"
CA0310005,0,4.0,CC,,,CA0310012,AWA BUCKHORN PLANT
CA0310005,1,2.0,CC,,,CA0310012,AWA BUCKHORN PLANT
CA0310011,0,5.0,CC,,,CA0310012,AWA BUCKHORN PLANT
CA0310018,0,5.0,CC,,,CA0310012,AWA BUCKHORN PLANT
CA0510009,0,8.0,CC,,,CA0510016,CCWD - EBBETTS PASS
CA0510011,0,2.0,CC,,,CA0510016,CCWD - EBBETTS PASS
CA0707603,0,7.0,CC,,,CA0710003,CONTRA COSTA WATER DISTRICT
CA0707901,0,1.0,CC,,,CA0110005,EAST BAY MUD
CA0710001,0,11.0,CC,RS,17,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710001,1,6.0,CC,CC,5,CA0710010,RANDALL-BOLD WATER TREATMENT PLANT
CA0710002,0,7.0,CC,CC,15,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710002,1,8.0,CC,CC,5,CA0710010,RANDALL-BOLD WATER TREATMENT PLANT
CA0710003,0,19.0,CC,CC,23,CA0110005,EAST BAY MUD
CA0710003,1,15.0,CC,CC,5,CA0710010,RANDALL-BOLD WATER TREATMENT PLANT
CA0710004,0,23.0,CC,CC,5,CA0710010,RANDALL-BOLD WATER TREATMENT PLANT
CA0710004,1,28.0,CC,TP,2,CA0710011,CCWD/BRENTWOOD WTP
CA0710006,0,2.0,CC,RS,7,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710007,0,3.0,CC,CC,5,CA0710010,RANDALL-BOLD WATER TREATMENT PLANT
CA0710008,0,4.0,CC,RS,17,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710010,0,1.0,CC,RS,17,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710010,1,5.0,CC,CC,15,CA0710003,CONTRA COSTA WATER DISTRICT
CA0710011,0,1.0,CC,IN,1,CA0710003,CONTRA COSTA WATER DISTRICT
CA0810003,0,1.0,CC,,,CA0810001,CITY OF CRESCENT CITY
CA0910003,0,10.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,1,9.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,2,6.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,3,7.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,4,8.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,5,4.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,6,5.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910003,7,3.0,CC,,,CA0910001,EL DORADO ID - MAIN
CA0910015,0,4.0,CC,,,CA0910002,SOUTH TAHOE PUD - MAIN
CA1000004,0,8.0,CC,,,CA1000473,BELMONT COUNTRY CLUB
CA1000005,0,3.0,CC,,,CA1009111,SCE/BIG CREEK POWERHOUSE #1
CA1000054,0,1.0,CC,,,CA1010005,FIREBAUGH CITY
CA1000059,0,4.0,CC,,,CA1010017,FCWWD #41/SHAVER LAKE
CA1000061,0,4.0,CC,,,CA1010017,FCWWD #41/SHAVER LAKE
CA1000116,0,5.0,CC,,,CA1010013,"HUME LAKE CHRISTIAN CAMPS, INC"
CA1000157,0,6.0,CC,WL,9,CA1000156,BSA/CAMP OLJATO
CA1000189,0,2.0,CC,,,CA1010020,LATON COMMUNITY SERVICES DISTRICT
CA1000367,0,2.0,CC,,,CA1010024,CWS - SELMA
CA1000447,0,68.0,CC,,,CA1010001,BAKMAN WATER COMPANY
CA1000471,0,1.0,CC,,,CA1010007,CITY OF FRESNO
CA1000473,0,4.0,CC,,,CA1000004,BELMONT WATER CORPORATION
CA1010339,0,13.0,CC,,,CA1010007,CITY OF FRESNO
CA1210001,0,1.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210002,0,1.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210004,0,2.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210009,0,9.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210016,0,23.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210017,0,1.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210020,0,1.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1210021,0,1.0,CC,,,CA1210013,HUMBOLDT BAY MWD
CA1300571,0,1.0,CC,IN,3,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1300572,0,,,IN,4,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310001,0,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310002,0,1.0,CC,IN,4,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310003,0,1.0,CC,IN,3,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310004,0,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310004,1,2.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310005,0,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310006,0,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310007,0,3.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310007,1,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310008,0,1.0,CC,IN,1,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310013,0,1.0,CC,IN,2,CA1310014,IMPERIAL IRRIGATION DISTRICT
CA1310016,0,1.0,CC,IN,4,CA1310014,IMPERIAL IRRIGATION DISTRICT
